"","Tray_number","contents","tray_weight_g","trayandsoil_moist_g","trayandsoil_dry_g","soil_moist_g","site_subplot"
"1","5","300",5.98,17.79,17.03,11.81,c(26, 31, 25, 32, 40, 37, 38, 39, 20, 22, 21, 19, 48, 47, 17, 1, 3, 16, 41, 42, 43, 5, 6, 8, 2, 45, 46, 18, 24, 23, 35, 33, 12, 36, 30, 29, 44, 15, 28, 34, 9, 10, 4, 11, 7, 13, 27, 14)
"2","6","500",6,22.93,20.08,16.93,c(26, 31, 25, 32, 40, 37, 38, 39, 20, 22, 21, 19, 48, 47, 17, 1, 3, 16, 41, 42, 43, 5, 6, 8, 2, 45, 46, 18, 24, 23, 35, 33, 12, 36, 30, 29, 44, 15, 28, 34, 9, 10, 4, 11, 7, 13, 27, 14)
"3","9","300",5.89,22.5,21.3,16.61,c(26, 31, 25, 32, 40, 37, 38, 39, 20, 22, 21, 19, 48, 47, 17, 1, 3, 16, 41, 42, 43, 5, 6, 8, 2, 45, 46, 18, 24, 23, 35, 33, 12, 36, 30, 29, 44, 15, 28, 34, 9, 10, 4, 11, 7, 13, 27, 14)
"4","4","500",6.02,30.36,25.84,24.34,c(26, 31, 25, 32, 40, 37, 38, 39, 20, 22, 21, 19, 48, 47, 17, 1, 3, 16, 41, 42, 43, 5, 6, 8, 2, 45, 46, 18, 24, 23, 35, 33, 12, 36, 30, 29, 44, 15, 28, 34, 9, 10, 4, 11, 7, 13, 27, 14)
"5","7","800",6.12,29.64,26.2,23.52,c(26, 31, 25, 32, 40, 37, 38, 39, 20, 22, 21, 19, 48, 47, 17, 1, 3, 16, 41, 42, 43, 5, 6, 8, 2, 45, 46, 18, 24, 23, 35, 33, 12, 36, 30, 29, 44, 15, 28, 34, 9, 10, 4, 11, 7, 13, 27, 14)
"6","8","800",5.83,26.73,23.38,20.9,c(26, 31, 25, 32, 40, 37, 38, 39, 20, 22, 21, 19, 48, 47, 17, 1, 3, 16, 41, 42, 43, 5, 6, 8, 2, 45, 46, 18, 24, 23, 35, 33, 12, 36, 30, 29, 44, 15, 28, 34, 9, 10, 4, 11, 7, 13, 27, 14)
"7","15","800",5.57,23.45,19.05,17.88,c(26, 31, 25, 32, 40, 37, 38, 39, 20, 22, 21, 19, 48, 47, 17, 1, 3, 16, 41, 42, 43, 5, 6, 8, 2, 45, 46, 18, 24, 23, 35, 33, 12, 36, 30, 29, 44, 15, 28, 34, 9, 10, 4, 11, 7, 13, 27, 14)
"8","28","800",5.96,28.03,24.28,22.07,c(26, 31, 25, 32, 40, 37, 38, 39, 20, 22, 21, 19, 48, 47, 17, 1, 3, 16, 41, 42, 43, 5, 6, 8, 2, 45, 46, 18, 24, 23, 35, 33, 12, 36, 30, 29, 44, 15, 28, 34, 9, 10, 4, 11, 7, 13, 27, 14)
"9","29","1400",5.94,27.05,20.8,21.11,c(26, 31, 25, 32, 40, 37, 38, 39, 20, 22, 21, 19, 48, 47, 17, 1, 3, 16, 41, 42, 43, 5, 6, 8, 2, 45, 46, 18, 24, 23, 35, 33, 12, 36, 30, 29, 44, 15, 28, 34, 9, 10, 4, 11, 7, 13, 27, 14)
"10","31","200",6.23,37.4,32.54,31.17,c(26, 31, 25, 32, 40, 37, 38, 39, 20, 22, 21, 19, 48, 47, 17, 1, 3, 16, 41, 42, 43, 5, 6, 8, 2, 45, 46, 18, 24, 23, 35, 33, 12, 36, 30, 29, 44, 15, 28, 34, 9, 10, 4, 11, 7, 13, 27, 14)
